token;value;tense;mood
нахожусь;находиться;present;
началась;начинать;past;
начались;начинать;past;
началось;начинать;past;
начался;начинать;past;
начинаемся;начинать;present;
начинаетесь;начинать;present;
начинается;начинать;present;
начинаешься;начинать;present;
начиналась;начинать;past;
начинались;начинать;past;
начиналось;начинать;past;
начинался;начинать;past;
начинаться;начинать;present;
начинаюсь;начинать;present;
начинаются;начинать;present;
начнёмся;начинать;future;
начнётесь;начинать;future;
начнётся;начинать;future;
начнёшься;начинать;future;
начнусь;начинать;future;
начнутся;начинать;future;
нашёл;find;past;
нашёлся;находиться;past;
нашла;find;past;
нашлась;находиться;past;
нашли;find;past;
нашлись;находиться;past;
нашло;find;past;
нашлось;находиться;past;
несовпадающие;match;present;
обезопасил;protect;past;
обезопасила;protect;past;
обезопасили;protect;past;
обезопасило;protect;past;
обезопасим;protect;future;
обезопасит;protect;future;
обезопасите;protect;future;
обезопасить;protect;present;
обезопасишь;protect;future;
обезопасят;protect;future;
обезопашу;protect;future;
оборвалась;рваться;past;
оборвались;рваться;past;
оборвалось;рваться;past;
оборвался;рваться;past;
оборвёмся;рваться;future;
оборвётесь;рваться;future;
оборвётся;рваться;future;
оборвёшься;рваться;future;
оборвусь;рваться;future;
оборвутся;рваться;future;
обрываемся;рваться;future;
обрываетесь;рваться;future;
обрывается;рваться;present;
обрываешься;рваться;present;
обрывалась;рваться;past;
обрывались;рваться;past;
обрывалось;рваться;past;
обрывался;рваться;past;
обрываться;рваться;present;
обрываюсь;рваться;present;
обрываются;рваться;present;
ограничат;protect;future;
ограничиваем;protect;present;
ограничивает;protect;present;
ограничиваете;protect;present;
ограничиваешь;protect;present;
ограничивал;protect;past;
ограничивала;protect;past;
ограничивали;protect;past;
ограничивало;protect;past;
ограничивать;protect;present;
ограничиваю;protect;present;
ограничивают;protect;present;
ограничил;protect;past;
ограничила;protect;past;
ограничили;protect;past;
ограничило;protect;past;
ограничим;protect;future;
ограничит;protect;future;
ограничите;protect;future;
ограничить;protect;present;
ограничишь;protect;future;
ограничу;protect;future;
опалатить;платить;present;
оплатил;платить;past;
оплатила;платить;past;
оплатили;платить;past;
оплатило;платить;past;
оплатим;платить;future;
оплатит;платить;future;
оплатите;платить;future;
оплатить;платить;present;
оплатишь;платить;future;
оплатят;платить;future;
оплачиваем;платить;present;
оплачивает;платить;present;
оплачиваете;платить;present;
оплачиваешь;платить;present;
оплачивал;платить;past;
оплачивала;платить;past;
оплачивали;платить;past;
оплачивало;платить;past;
оплачивать;платить;present;
оплачиваю;платить;present;
оплачивают;платить;present;
оплачу;платить;future;
осталось;остаться;past;
останавливаем;stop;present;
останавливает;stop;present;
останавливаете;stop;present;
останавливаешь;stop;present;
останавливал;stop;past;
останавливала;stop;past;
останавливали;stop;past;
останавливало;stop;past;
останавливать;stop;present;
останавливаю;stop;present;
останавливают;stop;present;
остановил;stop;past;
остановила;stop;past;
остановили;stop;past;
остановило;stop;past;
остановим;stop;future;
остановит;stop;future;
остановите;stop;future;
остановить;stop;future;
остановишь;stop;future;
остановлю;stop;future;
остановят;stop;future;
отвечает;answer;present;
откажемся;cancel;future;
откажетесь;cancel;future;
откажется;cancel;future;
откажешься;cancel;future;
откажусь;cancel;future;
откажутся;cancel;future;
отказалась;cancel;past;
отказались;cancel;past;
отказалось;cancel;past;
отказался;cancel;past;
отказаться;cancel;present;
отказываемся;cancel;present;
отказываетесь;cancel;present;
отказывается;cancel;present;
отказываешься;cancel;present;
отказывалась;cancel;past;
отказывались;cancel;past;
отказывалось;cancel;past;
отказывался;cancel;past;
отказываться;cancel;present;
отказываюсь;cancel;present;
отказываются;cancel;present;
отключаем;отключать;present;
отключает;отключать;present;
отключаете;отключать;present;
отключается;отключать;present;изъявительное
отключаешь;отключать;present;
отключал;отключать;past;
отключала;отключать;past;
отключали;отключать;past;
отключало;отключать;past;
отключат;отключать;future;
отключать;отключать;present;
отключаться;отключать;present;изъявительное
отключаю;отключать;present;
отключают;отключать;present;
отключил;отключать;past;
отключила;отключать;past;
отключили;отключать;past;
отключило;отключать;past;
отключим;отключать;future;
отключит;отключать;future;
отключите;отключать;future;
отключить;отключать;present;
отключишь;отключать;future;
отключу;отключать;future;
откроем;open;future;
откроемся;open;future;
откроет;open;future;
откроете;open;future;
откроетесь;open;future;
откроется;open;future;
откроешь;open;future;
откроешься;open;future;
откройте;open;present;
открою;open;future;
откроюсь;open;future;
откроют;open;future;
откроются;open;future;
открываем;open;present;
открываемся;open;present;
открывает;open;present;
открываете;open;present;
открываетесь;open;present;
открывается;open;present;
открываешь;open;present;
открываешься;open;present;
открывал;open;past;
открывала;open;past;
открывалась;open;past;
открывали;open;past;
открывались;open;past;
открывало;open;past;
открывалось;open;past;
открывался;open;past;
открывать;open;present;
открываться;open;present;
открываю;open;present;
открываюсь;open;present;
открывают;open;present;
открываются;open;present;
открыл;open;past;
открыла;open;past;
открылась;open;past;
открыли;open;past;
открылись;open;past;
открыло;open;past;
открылось;open;past;
открылся;open;past;
открыть;open;present;
отладил;настраивать;past;
отладила;настраивать;past;
отладили;настраивать;past;
отладило;настраивать;past;
отладим;настраивать;future;
отладит;настраивать;future;
отладите;настраивать;future;
отладить;настраивать;present;
отладишь;настраивать;future;
отладят;настраивать;future;
отлаживаем;настраивать;present;
отлаживает;настраивать;present;
отлаживаете;настраивать;present;
отлаживаешь;настраивать;present;
отлаживал;настраивать;past;
отлаживала;настраивать;past;
отлаживали;настраивать;past;
отлаживало;настраивать;past;
отлаживать;настраивать;present;
отлаживаю;настраивать;present;
отлаживают;настраивать;present;
отлажу;настраивать;future;
отменил;cancel;past;
отменила;cancel;past;
отменили;cancel;past;
отменило;cancel;past;
отменим;cancel;future;
отменит;cancel;future;
отмените;cancel;future;
отменить;cancel;present;
отменишь;cancel;future;
отменю;cancel;future;
отменяем;cancel;present;
отменяет;cancel;present;
отменяете;cancel;present;
отменяешь;cancel;present;
отменял;cancel;past;
отменяла;cancel;past;
отменяли;cancel;past;
отменяло;cancel;past;
отменят;cancel;future;
отменять;cancel;present;
отменяю;cancel;present;
отменяют;cancel;present;
отображаются;отображаются;past;
отобразились;отображаются;past;
отправил;send;past;
отправила;send;past;
отправили;send;past;
отправило;send;past;
отправим;send;future;
отправит;send;future;
отправите;send;future;
отправить;send;present;
отправишь;send;future;
отправлю;send;future;
отправляем;send;present;
отправляет;send;present;
отправляете;send;present;
отправляешь;send;present;
отправлял;send;past;
отправляла;send;past;
отправляли;send;past;
отправляло;send;past;
отправлять;send;present;
отправляю;send;present;
отправляют;send;present;
отправь;send;present;
отправьте;send;present;
отправят;send;future;
отрегулировал;регулировать;past;
отрегулировала;регулировать;past;
отрегулировали;регулировать;past;
отрегулировало;регулировать;past;
отрегулирован;регулировать;past;
отрегулировать;регулировать;present;
отрегулируем;регулировать;future;
отрегулирует;регулировать;future;
отрегулируете;регулировать;future;
отрегулируешь;регулировать;future;
отрегулирую;регулировать;future;
отрегулируют;регулировать;future;
отсутствовал;lost;past;
отсутствовала;lost;past;
отсутствовали;lost;past;
отсутствовало;lost;past;
отсутствовать;lost;present;
отсутствуем;lost;present;
отсутствует;lost;present;
отсутствуете;lost;present;
отсутствуешь;lost;present;
отсутствую;lost;present;
отсутствуют;lost;present;
оформил;оформлять;past;
оформила;оформлять;past;
оформили;оформлять;past;
оформило;оформлять;past;
оформим;оформлять;future;
оформит;оформлять;future;
оформите;оформлять;future;
оформить;оформлять;present;
оформишь;оформлять;future;
оформлю;оформлять;future;
оформляем;оформлять;present;
оформляет;оформлять;present;
оформляете;оформлять;present;
оформляешь;оформлять;present;
оформлял;оформлять;past;
оформляла;оформлять;past;
оформляли;оформлять;past;
оформляло;оформлять;past;
оформлять;оформлять;present;
оформляю;оформлять;present;
оформляют;оформлять;present;
оформят;оформлять;future;
ошиблась;ошибаться;past;
ошиблись;ошибаться;past;
ошибся;ошибаться;past;
падает;падать;present;
переведём;перевести;future;
переведёт;перевести;future;
переведёте;перевести;future;
переведёшь;перевести;future;
переведу;перевести;future;
переведут;перевести;future;
перевел;перевести;past;
перевела;перевести;past;
перевелась;перевести;past;
перевели;перевести;past;
перевелись;перевести;past;
перевело;перевести;past;
перевелось;перевести;past;
перевелся;перевести;past;
перевести;перевести;present;
перевёл;перевести;past;
переводил;перевести;past;
переводила;перевести;past;
переводили;перевести;past;
переводило;перевести;past;
переводим;перевести;present;
переводит;перевести;present;
переводите;перевести;present;
переводить;перевести;present;
переводишь;перевести;present;
переводят;перевести;present;
перевожу;перевести;present;
переделаем;менять;future;
переделает;менять;future;
переделаете;менять;future;
переделаешь;менять;future;
переделал;менять;past;
переделала;менять;past;
переделали;менять;past;
переделало;менять;past;
переделать;менять;present;
переделаю;менять;past;
переделают;менять;past;
переделываем;менять;present;
переделывает;менять;present;
переделываете;менять;present;
переделываешь;менять;present;
переделывал;менять;past;
переделывала;менять;past;
переделывали;менять;past;
переделывало;менять;past;
переделывать;менять;present;
переделываю;менять;present;
переделывают;менять;present;
переедем;переезжать;future;
переедет;переезжать;future;
переедете;переезжать;future;
переедешь;переезжать;future;
перееду;переезжать;future;
переедут;переезжать;future;
переезд;переезжать;na;
переезжаем;переезжать;present;
переезжает;переезжать;present;
переезжаете;переезжать;present;
переезжаешь;переезжать;present;
переезжал;переезжать;past;
переезжала;переезжать;past;
переезжали;переезжать;past;
переезжало;переезжать;past;
переезжать;переезжать;present;
переезжаю;переезжать;present;
переезжают;переезжать;present;
переехал;переезжать;past;
переехала;переезжать;past;
переехали;переезжать;past;
переехало;переезжать;past;
переехать;переезжать;present;
перейти;менять;present;
перекидывал;перекидывать;past;
перекидывала;перекидывать;past;
перекидывали;перекидывать;past;
перекидывать;перекидывать;present;
перекидываю;перекидывать;present;
переключаем;переключать;present;
переключает;переключать;present;
переключаете;переключать;present;
переключаешь;переключать;present;
переключал;переключать;past;
переключала;переключать;past;
переключали;переключать;past;
переключало;переключать;past;
переключат;переключать;future;
переключать;переключать;present;
переключаю;переключать;present;
переключают;переключать;present;
переключил;переключать;past;
переключила;переключать;past;
переключили;переключать;past;
переключило;переключать;past;
переключим;переключать;future;
переключит;переключать;future;
переключите;переключать;future;
переключить;переключать;present;
переключишь;переключать;future;
переключу;переключать;future;
перенесём;переносить;future;
перенесёт;переносить;future;
перенесёте;переносить;future;
перенесёшь;переносить;future;
перенесите;переносить;future;
перенесла;переносить;past;
перенесли;переносить;past;
перенесло;переносить;past;
перенести;переносить;present;
перенесу;переносить;future;
перенесут;переносить;future;
перенёс;переносить;past;
переносил;переносить;past;
переносила;переносить;past;
переносили;переносить;past;
переносило;переносить;past;
переносим;переносить;present;
переносит;переносить;present;
переносите;переносить;present;
переносить;переносить;present;
переносишь;переносить;present;
переносят;переносить;present;
переношу;переносить;present;
переоформил;оформлять;past;
переоформила;оформлять;past;
переоформили;оформлять;past;
переоформило;оформлять;past;
переоформим;оформлять;future;
переоформит;оформлять;future;
переоформите;оформлять;future;
переоформить;оформлять;present;
переоформишь;оформлять;future;
переоформлю;оформлять;future;
переоформляем;оформлять;present;
переоформляет;оформлять;present;
переоформляете;оформлять;present;
переоформляешь;оформлять;present;
переоформлял;оформлять;past;
переоформляла;оформлять;past;
переоформляли;оформлять;past;
переоформляло;оформлять;past;
переоформлять;оформлять;present;
переоформляю;оформлять;present;
переоформляют;оформлять;past;
переоформят;оформлять;present;
переслал;send;past;
переслала;send;past;
переслали;send;past;
переслало;send;past;
пересылаем;send;present;
пересылает;send;present;
пересылаете;send;present;
пересылаешь;send;present;
пересылал;send;past;
пересылала;send;past;
пересылали;send;past;
пересылало;send;past;
пересылать;send;present;
пересылаю;send;present;
пересылают;send;present;
перетащат;перетащить;future;
перетащил;перетащить;past;
перетащила;перетащить;past;
перетащили;перетащить;past;
перетащило;перетащить;past;
перетащим;перетащить;future;
перетащит;перетащить;future;
перетащите;перетащить;future;
перетащить;перетащить;present;
перетащишь;перетащить;future;
перетащу;перетащить;future;
перечислите;перечислить;present;
перешлём;send;future;
перешлёт;send;future;
перешлёте;send;future;
перешлёшь;send;future;
перешли;send;;
перешлите;send;future;
перешлю;send;future;
перешлют;send;future;
писать;писать;present;
платил;платить;past;
платила;платить;past;
платили;платить;past;
платило;платить;past;
платим;платить;present;
платит;платить;present;
платите;платить;present;
платить;платить;present;
платишь;платить;present;
платят;платить;present;
плачу;платить;present;
повысил;повышать;past;
повысила;повышать;past;
повысили;повышать;past;
повысило;повышать;past;
повысим;повышать;past;
повысит;повышать;past;
повысите;повышать;future;
повысить;повышать;present;
повысишь;повышать;future;
повысят;повышать;future;
повышаем;повышать;present;
повышает;повышать;present;
повышаете;повышать;present;
повышаешь;повышать;present;
повышал;повышать;past;
повышала;повышать;past;
повышали;повышать;past;
повышало;повышать;past;
повышать;повышать;past;
повышаю;повышать;past;
повышают;повышать;past;
повышу;повышать;future;
подгружаем;load;present;
подгружает;load;present;
подгружаете;load;present;
подгружается;load;present;
подгружаешь;load;present;
подгружал;load;past;
подгружала;load;past;
подгружали;load;past;
подгружало;load;past;
подгружать;load;past;
подгружаю;load;present;
подгружают;load;present;
подгружаются;load;present;
подгружу;load;future;
подгрузил;load;past;
подгрузила;load;past;
подгрузили;load;past;
подгрузило;load;past;
подгрузим;load;future;
подгрузит;load;future;
подгрузите;load;future;
подгрузить;load;present;
подгрузишь;load;future;
подгрузят;load;future;
поддерживается;поддерживать;;
подкл;подкл;present;
подключаем;подключить;present;
подключает;подключить;present;
подключаете;подключить;present;
подключается;подключить;present;
подключаешь;подключить;present;
подключал;подключить;past;
подключала;подключить;past;
подключали;подключить;past;
подключало;подключить;past;
подключат;подключить;future;
подключать;подключить;present;
подключаю;подключить;present;
подключают;подключить;present;
подключен;подключить;past;
подключены;подключить;past;
подключи;подключить;present;
подключил;подключить;past;
подключила;подключить;past;
подключили;подключить;past;
подключило;подключить;past;
подключим;подключить;future;
подключит;подключить;future;
подключите;подключить;future;
подключить;подключить;present;
подключишь;подключить;future;
подключу;подключить;future;
поднимаем;повышать;present;
поднимаемся;connect;present;
поднимает;повышать;present;
поднимаете;повышать;present;
поднимаетесь;connect;present;
поднимается;connect;present;
поднимаешь;повышать;present;
поднимаешься;connect;present;
поднимал;повышать;past;
поднимала;повышать;past;
поднималась;connect;past;
поднимали;повышать;past;
поднимались;connect;past;
поднимало;повышать;past;
поднималось;connect;past;
поднимался;connect;past;
поднимать;повышать;present;
подниматься;connect;present;
поднимаю;повышать;present;
поднимаюсь;connect;present;
поднимают;повышать;present;
поднимаются;connect;present;
поднимем;повышать;future;
поднимемся;connect;future;
поднимет;повышать;future;
поднимете;повышать;future;
подниметесь;connect;future;
поднимется;connect;future;
поднимешь;повышать;future;
поднимешься;connect;future;
подниму;повышать;future;
поднимусь;connect;future;
поднимут;повышать;future;
поднимутся;connect;future;
поднял;повышать;past;
подняла;повышать;past;
поднялась;connect;past;
подняли;повышать;past;
поднялись;connect;past;
подняло;повышать;past;
поднялось;connect;past;
поднялся;connect;past;
поднятия;connect;present;
поднять;повышать;present;
покажем;show;future;
покажет;show;future;
покажете;show;future;
покажешь;show;future;
покажу;show;future;
покажут;show;future;
показал;show;past;
показала;show;past;
показали;show;past;
показало;show;past;
показываем;show;present;
показывает;show;present;
показываете;show;present;
показываешь;show;present;
показывал;show;past;
показывала;show;past;
показывали;show;past;
показывало;show;past;
показывать;show;present;
показываю;show;present;
показывают;show;present;
положил;класть;past;
положила;класть;past;
положить;класть;present;
получаем;receive;present;
получает;receive;present;
получаете;receive;present;
получаешь;receive;present;
получал;receive;past;
получала;receive;past;
получали;receive;past;
получало;receive;past;
получат;receive;future;
получать;receive;present;
получаю;receive;present;
получают;receive;present;
получил;receive;past;
получила;receive;past;
получили;receive;past;
получило;receive;past;
получим;receive;future;
получит;receive;future;
получите;receive;future;
получить;receive;present;
получишь;receive;future;
получу;receive;future;
пользовалась;use;past;
пользовались;use;past;
пользовалось;use;past;
пользовался;use;past;
пользоваться;use;present;
пользуемся;use;present;
пользуетесь;use;present;
пользуется;use;present;
пользуешься;use;present;
пользуюсь;use;present;
пользуются;use;present;
поменяем;менять;future;
поменяет;менять;future;
поменяете;менять;future;
поменяешь;менять;future;
поменяйте;менять;future;
поменял;менять;past;
поменяла;менять;past;
поменялась;менять;past;perfect
поменяли;менять;past;
поменяло;менять;past;
поменять;менять;present;
поменяю;менять;future;
поменяют;менять;future;
помню;помнить;present;
помог;помогать;past;
помогаем;помогать;present;
помогает;помогать;present;
помогаете;помогать;present;
помогаешь;помогать;present;
помогал;помогать;past;
помогала;помогать;past;
помогали;помогать;past;
помогало;помогать;past;
помогать;помогать;present;
помогаю;помогать;present;
помогают;помогать;present;
помогите;помогать;future;
помогла;помогать;past;
помогли;помогать;future;
помогло;помогать;future;
помогу;помогать;future;
помогут;помогать;future;
поможем;помогать;future;
поможет;помогать;future;
поможете;помогать;future;
поможешь;помогать;future;
помочь;помогать;present;
понижаем;понижать;present;
понижает;понижать;present;
понижаете;понижать;present;
понижаешь;понижать;present;
понижал;понижать;past;
понижала;понижать;past;
понижали;понижать;past;
понижало;понижать;past;
понижать;понижать;present;
понижаю;понижать;present;
понижают;понижать;present;
понижу;понижать;future;
понизил;понижать;past;
понизила;понижать;past;
понизили;понижать;past;
понизило;понижать;past;
понизим;понижать;future;
понизит;понижать;future;
понизите;понижать;future;
понизить;понижать;present;
понизишь;понижать;future;
понизят;понижать;future;
пополнил;платить;past;
пополнила;платить;past;
пополнили;платить;past;
пополнило;платить;past;
пополнился;платить;pastperfect;
пополним;платить;future;
пополнит;платить;future;
пополните;платить;future;
пополнить;платить;present;
пополнишь;платить;future;
пополню;платить;future;
пополняем;платить;present;
пополняет;платить;present;
пополняете;платить;present;
пополняешь;платить;present;
пополнял;платить;past;
пополняла;платить;past;
пополняли;платить;past;
пополняло;платить;past;
пополнят;платить;future;
пополнять;платить;present;
пополняю;платить;present;
пополняют;платить;present;
послал;send;past;
послала;send;past;
послали;send;past;
послало;send;past;
посматриваем;смотреть;present;
посматривает;смотреть;present;
посматриваете;смотреть;present;
посматриваешь;смотреть;present;
посматривал;смотреть;past;
посматривала;смотреть;past;
посматривали;смотреть;past;
посматривало;смотреть;past;
посматривать;смотреть;present;
посматриваю;смотреть;present;
